"issue","title","creator","state","comments","created","body"
141,"Github Community Standards and additional Issue Templates","KrishnaTO","open",0,"2021-11-09T14:42:51Z","## Add contributors.md 
Following Github [Community Standards](https://github.com/AgriculturalSemantics/agro/community), adding contributors page, forked from ENVO for the time being. Need to update later.

"
139,"Import classes from ENVO","KrishnaTO","open",0,"2021-11-05T01:20:14Z","### Please describe the issue in as much detail as possible

Per [envo issue #369](https://github.com/EnvironmentOntology/envo/issues/369), import:
- [conductivity of soil](http://purl.obolibrary.org/obo/ENVO_09200016) 
- soil salinity (ENVO:3200079) [part of [envo PR #1228](https://github.com/EnvironmentOntology/envo/pull/1228)

"
138,"Think how to open AgrO for not experimental activities","celineaubert","open",0,"2021-11-04T17:24:04Z","AgrO is currently based on ''agricultural experiment plot''. How could we change that to open it for non experimental data?"
137,"Envo import terms","KrishnaTO","open",0,"2021-11-04T14:29:20Z","Currently importing:
- closes #134 [envo issue #364](https://github.com/EnvironmentOntology/envo/issues/364)
- [envo issue #357](https://github.com/EnvironmentOntology/envo/issues/357)

"
134,"[NTR] photosynthetically active radiation","celineaubert","open",0,"2021-11-02T16:56:42Z","### AgrO term

http://purl.obolibrary.org/obo/ENVO_01001864

### Synonyms

_No response_

### Definition

@KrishnaTO could you please import this term and add ''PAR'' as exact synonym?

### Parent term

...

### Children terms

_No response_

### Your nano-attribution (ORCID)

_No response_"
132,"Import AGROVOC terms relating to fieldbook","KrishnaTO","open",0,"2021-11-02T02:37:39Z","May need AGROVOC terms to resolve #62 

Notes:
- Terms in English only"
129,"Delete owl:nothing class","KrishnaTO","open",2,"2021-11-01T22:56:46Z","### AgrO term

[owl:Nothing](http://www.w3.org/2002/07/owl#Nothing)

### Bug/Typo/Error description

Class appears in Ontology despite no reasoner errors/issues. 

### Your nano-attribution (ORCID)

_No response_"
125,"Check pattern duplication [all terms] for QA","KrishnaTO","open",2,"2021-10-25T18:16:38Z","Check pattern duplication for QA
Match duplicate annotations. 

_Originally posted by @KrishnaTO in https://github.com/AgriculturalSemantics/agro/issues/107#issuecomment-948690788_

Hint: Review ROBOT reporting tool"
124,"[Revise subclass] Tillage and mulching process","celineaubert","open",0,"2021-10-21T15:54:23Z","**AgrO term (ID and Label)**
http://purl.obolibrary.org/obo/AGRO_01000015
http://purl.obolibrary.org/obo/AGRO_00000111


**Suggested revision and reasons**
Find a way to have those classes directly under agricultural process (http://purl.obolibrary.org/obo/AGRO_00002071)


"
118,"measurement method of (obj_property)","KrishnaTO","open",2,"2021-10-19T02:38:17Z","**AgrO term (ID and Label)**
[measurement method of](http://purl.obolibrary.org/obo/AGRO_00000253)

**Reason for deprecation**
Not an RO property (currently violates OBOFoundry principle 7)

**Suggested term to consider**
None

**Your nano-attribution (ORCID)**


"
73,"Create a cvs file of the ontology during release","marieALaporte","open",1,"2020-11-02T10:28:01Z","The file will be used by non-ontology experts. Ideally the file should not contain top level classes that can be confusing for agronomists.
"
